id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m048,g048,runbook drift,78,58,8,66,334,ship,negative,lane-boundary,lower-confidence
m049,g049,budget pressure,58,50,16,98,274,ship,baseline,monotonic-signal,raise-signal
m050,g050,failure width,38,3,43,69,57,hold,edge,drag-penalty,drop-slack
m051,g051,recovery gap,36,68,23,102,209,ship,recovery,confidence-floor,raise-drag
m052,g052,runbook drift,83,63,4,67,367,ship,negative,lane-boundary,lower-confidence
m053,g053,budget pressure,119,28,41,73,335,ship,baseline,monotonic-signal,raise-signal
m054,g054,failure width,83,48,40,31,208,ship,edge,drag-penalty,drop-slack
m055,g055,recovery gap,117,66,27,58,394,ship,recovery,confidence-floor,raise-drag
m056,g056,runbook drift,49,37,33,20,105,hold,negative,lane-boundary,lower-confidence
m057,g057,budget pressure,72,60,20,25,241,ship,baseline,monotonic-signal,raise-signal
m058,g058,failure width,117,63,15,68,437,ship,edge,drag-penalty,drop-slack
m059,g059,recovery gap,60,48,13,51,240,ship,recovery,confidence-floor,raise-drag
m060,g060,runbook drift,79,38,11,36,278,ship,negative,lane-boundary,lower-confidence
m061,g061,budget pressure,101,70,36,94,359,ship,baseline,monotonic-signal,raise-signal
m062,g062,failure width,58,8,29,35,130,watch,edge,drag-penalty,drop-slack
m063,g063,recovery gap,56,66,34,96,228,ship,recovery,confidence-floor,raise-drag
m064,g064,runbook drift,47,57,27,75,192,watch,negative,lane-boundary,lower-confidence
m065,g065,budget pressure,99,55,29,88,353,ship,baseline,monotonic-signal,raise-signal
m066,g066,failure width,71,45,31,50,215,ship,edge,drag-penalty,drop-slack
m067,g067,recovery gap,65,24,41,78,174,watch,recovery,confidence-floor,raise-drag
m068,g068,runbook drift,109,11,37,84,311,ship,negative,lane-boundary,lower-confidence
m069,g069,budget pressure,100,42,40,68,290,ship,baseline,monotonic-signal,raise-signal
m070,g070,failure width,41,49,22,101,207,ship,edge,drag-penalty,drop-slack
m071,g071,recovery gap,64,71,42,79,216,ship,recovery,confidence-floor,raise-drag
m072,g072,runbook drift,35,44,43,59,79,hold,negative,lane-boundary,lower-confidence
m073,g073,budget pressure,77,68,28,30,245,ship,baseline,monotonic-signal,raise-signal
m074,g074,failure width,88,2,43,57,194,watch,edge,drag-penalty,drop-slack
m075,g075,recovery gap,101,58,38,32,279,ship,recovery,confidence-floor,raise-drag
m076,g076,runbook drift,67,13,26,11,147,watch,negative,lane-boundary,lower-confidence
m077,g077,budget pressure,63,63,25,67,244,ship,baseline,monotonic-signal,raise-signal
m078,g078,failure width,95,44,5,50,364,ship,edge,drag-penalty,drop-slack
m079,g079,recovery gap,31,19,25,48,85,hold,recovery,confidence-floor,raise-drag
m080,g080,runbook drift,90,73,5,80,408,ship,negative,lane-boundary,lower-confidence
m081,g081,budget pressure,88,68,42,34,240,ship,baseline,monotonic-signal,raise-signal
m082,g082,failure width,77,22,33,95,249,ship,edge,drag-penalty,drop-slack
m083,g083,recovery gap,36,64,45,87,124,watch,recovery,confidence-floor,raise-drag
m084,g084,runbook drift,63,71,21,74,271,ship,negative,lane-boundary,lower-confidence
m085,g085,budget pressure,45,42,14,49,184,watch,baseline,monotonic-signal,raise-signal
m086,g086,failure width,70,54,12,77,305,ship,edge,drag-penalty,drop-slack
m087,g087,recovery gap,90,9,19,96,318,ship,recovery,confidence-floor,raise-drag
m088,g088,runbook drift,104,53,14,54,377,ship,negative,lane-boundary,lower-confidence
m089,g089,budget pressure,79,43,16,100,332,ship,baseline,monotonic-signal,raise-signal
m090,g090,failure width,101,64,19,78,388,ship,edge,drag-penalty,drop-slack
m091,g091,recovery gap,32,24,29,71,104,hold,recovery,confidence-floor,raise-drag
m092,g092,runbook drift,45,71,25,16,147,watch,negative,lane-boundary,lower-confidence
m093,g093,budget pressure,108,62,7,56,421,ship,baseline,monotonic-signal,raise-signal
m094,g094,failure width,97,49,20,31,311,ship,edge,drag-penalty,drop-slack
m095,g095,recovery gap,88,61,35,23,243,ship,recovery,confidence-floor,raise-drag
m096,g096,runbook drift,43,29,13,53,172,watch,negative,lane-boundary,lower-confidence
