id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g082,failure width,77,33,33,95,260,ship,edge,drag-penalty
g083,recovery gap,36,64,38,87,145,watch,recovery,confidence-floor
g084,runbook drift,63,71,21,87,284,ship,negative,lane-boundary
g085,budget pressure,36,42,14,49,157,watch,baseline,monotonic-signal
g086,failure width,70,65,12,77,316,ship,edge,drag-penalty
g087,recovery gap,90,9,12,96,339,ship,recovery,confidence-floor
g088,runbook drift,104,53,14,67,390,ship,negative,lane-boundary
g089,budget pressure,70,43,16,100,305,ship,baseline,monotonic-signal
g090,failure width,101,75,19,78,399,ship,edge,drag-penalty
g091,recovery gap,32,24,22,71,125,watch,recovery,confidence-floor
g092,runbook drift,45,71,25,29,160,watch,negative,lane-boundary
g093,budget pressure,99,62,7,56,394,ship,baseline,monotonic-signal
g094,failure width,97,60,20,31,322,ship,edge,drag-penalty
g095,recovery gap,88,61,28,23,264,ship,recovery,confidence-floor
g096,runbook drift,43,29,13,66,185,watch,negative,lane-boundary
